R_DEF: Internal format may change without notice
local
array my_categories
color black
color blue
color ic_launcher_background
color white
drawable arrow_back_black
drawable arrow_back_white
drawable ic_launcher_background
drawable ic_launcher_foreground
drawable white_arrow_bg
id action_configurationFragmentCompose_to_composePlayerWithScroll
id action_configurationFragmentCompose_to_playerFragmentWithScroll
id action_inputOptionsFragment_to_introductionFragment
id action_inputOptionsFragment_to_playerDefinedFragmentWithScrollMiniplayerNone
id action_introductionFragment_to_configurationFragmentCompose
id back_arrow
id composePlayerWithScroll
id composeView
id configurationFragmentCompose
id dummy_text_view
id inputOptionsFragment
id introductionFragment
id nav_graph
id nav_host_fragment_content_main
id player
id playerDefinedFragmentWithScrollMiniplayerNone
id playerFragmentWithScroll
id screen_name
id scrollView
layout activity_main
layout fragment_banner_options
layout fragment_compose_configuration
layout fragment_compose_player
layout fragment_corner_options
layout fragment_defined_manual
layout fragment_defined_player_none
layout fragment_introduction
layout fragment_mini_player_types
layout fragment_player_scroll
mipmap ic_launcher
mipmap ic_launcher_foreground
mipmap ic_launcher_round
navigation nav_graph
string app_bundle
string app_category
string app_device_id
string app_name
string app_name_configuration_title
string app_store_id
string app_store_url
string app_version
string button_back
string ifa
string load_player
string placeholder_string
string player_configuration
string player_id
string test
style Base.Theme.ExCo
style Theme.ExCo
xml backup_rules
xml data_extraction_rules
xml network_security_config
