-- Merging decision tree log ---
manifest
ADDED from /Users/olexanderu/Desktop/android-sdk-demo-app/app/src/main/AndroidManifest.xml:2:1-27:12
INJECTED from /Users/olexanderu/Desktop/android-sdk-demo-app/app/src/main/AndroidManifest.xml:2:1-27:12
INJECTED from /Users/olexanderu/Desktop/android-sdk-demo-app/app/src/main/AndroidManifest.xml:2:1-27:12
INJECTED from /Users/olexanderu/Desktop/android-sdk-demo-app/app/src/main/AndroidManifest.xml:2:1-27:12
MERGED from [androidx.databinding:viewbinding:8.1.2] /Users/olexanderu/.gradle/caches/transforms-3/c0e0869b92db18788fcc4818b744c48c/transformed/viewbinding-8.1.2/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.firebase:firebase-crashlytics-ktx:18.4.3] /Users/olexanderu/.gradle/caches/transforms-3/1b8e7fdf0ea22205e9bede8838b893d2/transformed/firebase-crashlytics-ktx-18.4.3/AndroidManifest.xml:15:1-30:12
MERGED from [com.google.firebase:firebase-analytics-ktx:21.3.0] /Users/olexanderu/.gradle/caches/transforms-3/7ab552665c5d55cec653ac265fe5f884/transformed/firebase-analytics-ktx-21.3.0/AndroidManifest.xml:2:1-17:12
MERGED from [com.google.firebase:firebase-crashlytics:18.4.3] /Users/olexanderu/.gradle/caches/transforms-3/da15d1297a742a5dc2285be05fd8037e/transformed/firebase-crashlytics-18.4.3/AndroidManifest.xml:2:1-21:12
MERGED from [com.google.firebase:firebase-sessions:1.0.2] /Users/olexanderu/.gradle/caches/transforms-3/c393e27caf1b033b6ff93c485351867d/transformed/firebase-sessions-1.0.2/AndroidManifest.xml:15:1-31:12
MERGED from [com.google.firebase:firebase-common-ktx:20.3.3] /Users/olexanderu/.gradle/caches/transforms-3/2c868a9e9876513afc15685225004b5a/transformed/firebase-common-ktx-20.3.3/AndroidManifest.xml:2:1-20:12
MERGED from [androidx.compose.material3:material3:1.1.2] /Users/olexanderu/.gradle/caches/transforms-3/07aba9afd28698955b689a8713fe954e/transformed/material3-1.1.2/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.compose.material:material-ripple-android:1.5.3] /Users/olexanderu/.gradle/caches/transforms-3/bb05819b34b76a7601a70b0efd6b3cb2/transformed/material-ripple-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.material:material-icons-core-android:1.5.3] /Users/olexanderu/.gradle/caches/transforms-3/169849737f5dd428fcb4d088bf71d3c6/transformed/material-icons-core-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.material:material-android:1.5.3] /Users/olexanderu/.gradle/caches/transforms-3/73ebcdf5452171394bd66d037e8aa17e/transformed/material-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.animation:animation-core-android:1.5.3] /Users/olexanderu/.gradle/caches/transforms-3/b6ebaac74efc17d76a0c33f51b291d43/transformed/animation-core-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.animation:animation-android:1.5.3] /Users/olexanderu/.gradle/caches/transforms-3/500f52d25def67879c3e0ac4662a87e1/transformed/animation-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.foundation:foundation-layout-android:1.5.3] /Users/olexanderu/.gradle/caches/transforms-3/3e274d2c2b53b348fc04c1eb50911932/transformed/foundation-layout-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.foundation:foundation-android:1.5.3] /Users/olexanderu/.gradle/caches/transforms-3/5e701bb885e2ce91e39a81e397b8275b/transformed/foundation-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-tooling-data-android:1.5.3] /Users/olexanderu/.gradle/caches/transforms-3/8fc438937470bb00e8bae58743504382/transformed/ui-tooling-data-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-unit-android:1.5.3] /Users/olexanderu/.gradle/caches/transforms-3/f9000673a92524a99967f855252e4dbc/transformed/ui-unit-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-geometry-android:1.5.3] /Users/olexanderu/.gradle/caches/transforms-3/eec10705a31d2cdd359fd086f587a0db/transformed/ui-geometry-release/AndroidManifest.xml:2:1-7:12
